path	size	mtime_utc	mode	sha256
qgis_plugins/labeling_tool/core/pipeline_plan.py	11144	2026-07-21T10:03:03.610000+00:00	0755	cef8da59c3c21bd9c6a9fb914bd87718fba4db36713b77223c4ac80e146e4278
qgis_plugins/labeling_tool/core/process_compat.py	518	2026-07-21T10:03:03.610000+00:00	0755	2578347d38137c5a22c94042132551e2c9c1a935970c9456d22d7b6ec1bb31be
qgis_plugins/labeling_tool/core/qgis_writer.py	526	2026-07-21T10:03:03.620000+00:00	0755	6cf216e8eb1904aa5c7cd1c8a244bca3752ca0ec46f3917e4ef1d85d62eecbc3
qgis_plugins/labeling_tool/core/result_catalog.py	15145	2026-07-21T10:03:03.620000+00:00	0755	fe58edd257642c7d73fb57e6394cf1f91a85b9096b8df610767784007b47bcda
qgis_plugins/labeling_tool/core/run_builder_v5.py	14011	2026-07-21T10:03:03.610000+00:00	0755	4eef66a8161c1c336fd5839b7240586b254c3138fe971068c06395d4212d5426
qgis_plugins/labeling_tool/core/run_spec.py	19510	2026-07-21T10:03:03.620000+00:00	0755	8c842ea039667651580cf83ecf321fdf358dfc371515674ff5928ab9ba6afa33
qgis_plugins/labeling_tool/core/run_state_db.py	70551	2026-07-21T12:43:35.002310+00:00	0755	6905e08202194f8bf86a8fb6b0ae76bd35f13d8e446755b2244feefbf6604b01
qgis_plugins/labeling_tool/core/sam3_worker_runner.py	7370	2026-07-21T10:03:55.040000+00:00	0755	432680c52d69e4bc4f74d2c9752a3b88710eea86bf262636c29121468bdc8ecf
qgis_plugins/labeling_tool/core/spatial_planner.py	12167	2026-07-21T14:46:22.385093+00:00	0755	fbf532e048d47f2dcc7c27c6b468a34890581728bfc2bd9dcf20001c83dc45b5
qgis_plugins/labeling_tool/core/style_manager.py	4172	2026-07-21T10:03:03.620000+00:00	0755	9d601acaeec309d96620c19c299bf99a626638eb9ab279ef6c940e0a35949107
qgis_plugins/labeling_tool/core/tile_extraction_runner.py	5441	2026-07-21T10:03:03.620000+00:00	0755	75f784abb032dd63b3e13ccd940592d670cae194ea343f35674ea2d204aa621c
qgis_plugins/labeling_tool/core/tile_manager.py	16404	2026-07-21T10:03:03.620000+00:00	0755	1f39b8d51518542bd3ac96ca5fc3356ddb9524563d37ab455ab9b72cbd501fd7
qgis_plugins/labeling_tool/core/topology_validator.py	9502	2026-07-21T10:03:03.620000+00:00	0755	596961d3b33898e402c38363f676107254812122794d397d9dbb05895158e2fd
qgis_plugins/labeling_tool/core/v5_async_runner.py	26265	2026-07-21T10:03:54.720000+00:00	0755	c92d886dee0a116b143b5d6558aafbda3287384820a4b8f42814121db433d06d
qgis_plugins/labeling_tool/core/work_package_planner.py	10803	2026-07-21T14:11:10.322453+00:00	0755	052f5b824168c51422a4bd3ff7540f032b4df45a4080a2997965c6c626d094c0
qgis_plugins/labeling_tool/gui/__init__.py	85	2026-07-21T10:03:03.630000+00:00	0755	3be9b1d4af50ae0b9bc4c2777d609abcc2d3a675c925f4f039346e48a09ad893
qgis_plugins/labeling_tool/gui/class_refinement_dialog.py	95085	2026-07-21T11:11:42.840000+00:00	0755	ca380f0a3b62f823cf7a4b1b1f46a15f56d9c4068b51c2c3aa9ae752dc04c258
qgis_plugins/labeling_tool/gui/inference_config_dialog.py	15345	2026-07-21T10:03:03.630000+00:00	0755	3974270e547f725546defbe0f55951dada540382576b951babf8ceb440b1add3
qgis_plugins/labeling_tool/gui/inference_monitor.py	21786	2026-07-21T10:03:03.630000+00:00	0755	c3d42cc7b373753848ec7d43d94e6c7230263ec1f099e167dfc452017fedf14e
qgis_plugins/labeling_tool/gui/log_panel.py	10850	2026-07-21T10:03:03.620000+00:00	0755	a396ee2df488dfa2aee3e7957238ccea1e89914038bcc1d98b0148f64c7c6cb3
qgis_plugins/labeling_tool/gui/main_dock.py	109822	2026-07-21T13:25:05.012542+00:00	0755	80b600915154b0611a4f58664e29679b0f9fb24b1f1e331e7abeb209956c8f09
qgis_plugins/labeling_tool/metadata.txt	543	2026-07-21T10:04:22.770000+00:00	0755	2e2f5733cf2120b429a77b618d96aa5036efb25399c37630274458f351d28225
qgis_plugins/labeling_tool/plugin.py	1771	2026-07-21T10:03:03.630000+00:00	0755	8e255e51ef2c5e90641195e60ff2cd15523a5cbe83f31599e434017d5e409a62
scratch/plugin_range_test/tile_0_0.tif	792067	2026-07-09T09:14:20+00:00	0644	253140214fe388a382821ae5da4b40fbf4f51a631e886dcfccc3d01be0e1ddd7
scratch/plugin_range_test/tile_0_0.tif.aux.xml	930	2026-07-09T09:14:20+00:00	0644	91e855af947d71fe1f1536a10152fd00da69d252d2288c080453a48ca57c377d
scratch/plugin_range_test/tile_0_0_meta.json	458	2026-07-15T02:53:16+00:00	0644	8a0d903df8770457fba6e423a68fd29dd04f8cc5dfaf00b798d9bee46fb32d3c
scratch/plugin_rect_test/tile_0_0.tif	792067	2026-07-09T09:14:40+00:00	0644	22e1be3cb824dd0a32319de31665464d66abf836cfbdabdfdc221979dfad87f9
scratch/plugin_rect_test/tile_0_0.tif.aux.xml	930	2026-07-09T09:14:40+00:00	0644	91e855af947d71fe1f1536a10152fd00da69d252d2288c080453a48ca57c377d
scratch/plugin_rect_test/tile_0_0_meta.json	459	2026-07-15T02:53:16+00:00	0644	8be55dc05f10e4253080a1eb61ddc4313be2895f67c967a618f9b396af2e245d
scratch/suide_test_legacy.tif	2011	2026-07-15T02:53:16+00:00	0644	b5c41fd816a7951c832fd39d4c46ed9062bc7476164c198d3886f6873de19cbf
tests/__init__.py	52	2026-07-15T02:53:16+00:00	0644	7f8bbdb0b88d08e1d446e0b990edb7a586b2fc67661c662a5d5d1ad4284d6280
tests/conftest.py	233	2026-07-15T02:53:16+00:00	0644	64a0e4f6fce679a010fd7bb6d0f90ad218dd08f474c7995882705052924e6e91
tests/create_e9_formal_run.py	7778	2026-07-20T03:29:18+00:00	0644	0572a93a22b1a4e9e57441522c574228c2c1f4c8e3ce014a84bb0f962e7f99fe
tests/create_e9_formal_sam3_job.py	3701	2026-07-15T02:53:16+00:00	0644	b3dd95c7f95a2e2fdaea070913dc3eba9489b66093fe6f992afac2d46aa2c2fc
tests/create_e9_pipeline_fixture.py	6540	2026-07-15T02:53:16+00:00	0644	590aa9c3530faca60a16cccb2629903dfb53a9eb94145034f45dd6b3423a1d16
tests/prepare_v5_l0_run.py	8576	2026-07-17T13:30:52+00:00	0644	c9370e47f2afbe96557529504a86be31d1840592d561d57183301a7c01821579
tests/smoke_boundary_regularizer_geoai.py	3767	2026-07-15T13:51:44+00:00	0644	ef99e5a24d4c93d31ed410afbc483643eb3119bd3a88e688ef4ac47575945b86
tests/smoke_polygonize_geoai.py	2976	2026-07-15T02:53:16+00:00	0644	8d91dd90130d6e9bfabcb33fe6c0ce7b8f19af2b88802b7a863ae0b3601b41e2
tests/stress_v5_control_plane.py	8762	2026-07-21T14:46:22.711259+00:00	0644	f9faa10e2de3c43e17c3b909c71c16c990d97fe6fd2ffe07590c7720d1ce84ae
tests/test_accepted_score.py	4545	2026-07-17T13:21:48+00:00	0644	38ac50e6b7d659032e1d7b7e000c5586c4aabe3962be5f4d1cac44c130ebbecf
tests/test_boundary_ab_validate.py	1344	2026-07-16T03:29:16+00:00	0644	c8caed7b119f9cd680227d4c53bafb4ac92de528f47d4791ad4aaadc761917e2
tests/test_common_boundary_smoother.py	8221	2026-07-20T11:46:54+00:00	0644	d422a64b7d0e649ee607ff06bf58ae2b8b2ac47e99be166fa5acda82e93cac4e
tests/test_coverage_simplification.py	2785	2026-07-16T03:53:04+00:00	0644	93e88bbb092bf4e3c0396c5aff241fe870f3afde9da3f19510a3e779c40ce0ea
tests/test_deployment_config.py	7020	2026-07-20T02:29:18+00:00	0644	af2a9749b914efd8a788c3061e2547ba6172b680f92921d8160a0b3736247088
tests/test_difference_runtime.py	2362	2026-07-17T12:49:22+00:00	0644	55d1575867d4cbbac88902552bdef599606aea93ec2e2b48d5a4a289605667f5
tests/test_environment_report.py	1891	2026-07-15T03:12:26+00:00	0644	79dcd51b1c81c6aae1efda6682dac395335234f26126848a33813c4a0647a5b4
tests/test_environment_status.py	3931	2026-07-21T09:40:01.283129+00:00	0644	4ad700b0f77901666cecc1c32bef30a2b79f57fbfbe10b21303d84d3e9498965
tests/test_fusion_runtime.py	6839	2026-07-15T10:09:14+00:00	0644	ccbf36a01e4d8cb946d34d0e677676081bf5d3fe79419397bb97d84da0ebac37
tests/test_incremental_fusion.py	2338	2026-07-17T11:54:02+00:00	0644	37919834b596449ec0b91297aa11d7ae8c4c61463df90b06477abbd1cc40cc75
tests/test_model_registry.py	2546	2026-07-15T02:53:16+00:00	0644	74a0a39874ced4d5a182deb975c4c82f2533eb3604195f51f4f70d03faf86b65
tests/test_mosaic_builder.py	5576	2026-07-17T09:01:20+00:00	0644	a914b5445548034b6f411e40cb12c04b751347d1c16d93f32666a3ed525c8d0d
tests/test_no_legacy_runtime.py	4042	2026-07-20T13:40:34+00:00	0644	fb4bc1ec612f4c4de0d07655c2e470a71a9b981b92ac43ffba19912868b939d9
tests/test_object_components.py	1469	2026-07-17T12:15:54+00:00	0644	b33bd59ebbfa3460102d0a8f839f9c4c388ab824d66800d9681518f95180b359
tests/test_partition_mosaic.py	2738	2026-07-17T13:16:24+00:00	0644	8c42c1d66b6ade4f0dd4732a9d99742d3df97d5e8216b4cf7faa3b636b7626ce
tests/test_pipeline_plan.py	4311	2026-07-17T09:08:14+00:00	0644	20d199f87424498c692658f3327acab4ebd654141d94bd8cf564680ed049e017
tests/test_polygonize_mosaic.py	6048	2026-07-19T02:29:24+00:00	0644	117dcd6554a8750716c85135849b7685a49bafc1a44f2d710b40fc8b6a5d6dc2
tests/test_polyline_smoother.py	4599	2026-07-20T03:01:16+00:00	0644	770e0b5ee02d250534f5f8c0f42daa6d4d803bc8b2ff994a58c744370d307cb2
tests/test_qgis4_migration.py	21755	2026-07-21T04:33:38+00:00	0644	c03de49eacec99318900a8d009557ebe3edcbbe51d900e70b1452e336d99cbf4
tests/test_result_catalog.py	2897	2026-07-21T02:29:52+00:00	0644	8ca266889312f623de5d127b6c5abe11d4c7721b5a1a50f25e06fcdd994bbfa8
tests/test_run_builder_v5.py	3339	2026-07-20T03:28:08+00:00	0644	f13121797e124fab86a0da116cc4218ae3313fced9b5b34ab47620111e51ff10
tests/test_run_spec.py	11531	2026-07-17T09:11:40+00:00	0644	1162d9a95345925ceb4b0c556eb2affa213a924168d2ed137c6744b9e5a44b57
tests/test_run_state_db.py	12336	2026-07-17T13:06:00+00:00	0644	7f91023743ddf5565842fc6a78f1dd879fe2a357fe86e72cc7614f6d8cb99239
tests/test_sam3_interactive_worker.py	2449	2026-07-16T02:16:02+00:00	0644	2374e71d7c75851b7f1f773ac1d8d7fccff08e1986342c32e71081be91f3ffa7
tests/test_seam_band_validate.py	2064	2026-07-15T10:26:50+00:00	0644	397d093f29822d887f9fe789ac03c8481652b4f0bf552429b1f0d4db7d877c00
tests/test_semantic_batch.py	5648	2026-07-15T02:53:16+00:00	0644	e75aab3e7aa9997d513fe355fc30e912a48e1574a1fd3bd20719f606b6b73ec3
tests/test_spatial_planner.py	2988	2026-07-21T14:46:22.548247+00:00	0644	061826b660fdaea5eba28b2b34c640593f3d53f9bea63e40fcd14dd67aac9cab
tests/test_subpixel_vectorize_experiment.py	1713	2026-07-17T08:42:24+00:00	0644	ea17bd417b5cc01dd0050d8a88f641b04ca66615be61096397e23aba0b816091
tests/test_subpixel_vectorizer.py	6738	2026-07-17T09:57:56+00:00	0644	c3bfedd0f35f3f94f9cda864adb7d16746a5967f16713f00c76a817cd237f623
tests/test_torchscript_runtime.py	3495	2026-07-15T03:59:32+00:00	0644	24d69d945af05f96cac33673c099e9011228bf7cab7171cdf97d990305011f33
tests/test_work_package_planner.py	3931	2026-07-17T13:17:40+00:00	0644	d99c83d6470d404947dc716ffccf526de32e495258dc6e6eb5a9e33d4ecd5d47
tests/test_work_package_runtime.py	20975	2026-07-20T08:28:48+00:00	0644	a8e70c90111ca100c5fe76008243faa73fa5cf6214c8f68f33918e2ae6be8716
